PaperID,Tag,level_1,level_2,level_3
1,how:engineering:method,how,engineering,method
2,how:engineering:method,how,engineering,method
3,how:science:observation,how,science,observation
4,how:perspective:experience,how,perspective,experience
5,how:science:observation,how,science,observation
6,how:science:observation,how,science,observation
7,how:science:observation,how,science,observation
8,how:science:interrogation,how,science,interrogation
8,withwhom:professionals:practitioners,withwhom,professionals,practitioners
9,how:engineering:technology,how,engineering,technology
10,how:science:intervention,how,science,intervention
10,withwhom:professionals:practitioners,withwhom,professionals,practitioners
11,how:engineering:method,how,engineering,method
12,how:science:observation,how,science,observation
13,how:engineering:method,how,engineering,method
14,how:science:observation,how,science,observation
15,how:engineering:method,how,engineering,method
16,how:science:intervention,how,science,intervention
16,withwhom:laypeople:students,withwhom,laypeople,students
17,how:engineering:method,how,engineering,method
18,how:science:observation,how,science,observation
19,how:engineering:method,how,engineering,method
20,how:engineering:method,how,engineering,method
21,how:science:interrogation,how,science,interrogation
22,how:science:observation,how,science,observation
23,how:engineering:method,how,engineering,method
24,how:engineering:method,how,engineering,method
25,how:science:observation,how,science,observation
26,how:engineering:method,how,engineering,method
27,how:engineering:method,how,engineering,method
28,how:perspective:experience,how,perspective,experience
29,how:perspective:experience,how,perspective,experience
30,how:perspective:experience,how,perspective,experience
31,how:engineering:method,how,engineering,method
32,how:science:observation,how,science,observation
33,how:engineering:method,how,engineering,method
34,how:engineering:method,how,engineering,method
35,how:engineering:method,how,engineering,method
36,how:engineering:method,how,engineering,method
37,how:perspective:opinion,how,perspective,opinion
38,how:perspective:experience,how,perspective,experience
39,how:science:intervention,how,science,intervention
39,withwhom:laypeople:students,withwhom,laypeople,students
40,how:engineering:method,how,engineering,method
41,how:engineering:method,how,engineering,method
42,how:engineering:technology,how,engineering,technology
43,how:engineering:method,how,engineering,method
44,how:science:interrogation,how,science,interrogation
44,withwhom:professionals:practitioners,withwhom,professionals,practitioners
45,how:science:observation,how,science,observation
46,how:perspective:experience,how,perspective,experience
47,how:engineering:method,how,engineering,method
48,how:science:observation,how,science,observation
49,how:perspective:opinion,how,perspective,opinion
50,how:science:observation,how,science,observation
51,how:engineering:method,how,engineering,method
52,how:engineering:method,how,engineering,method
53,how:engineering:technology,how,engineering,technology
54,how:perspective:experience,how,perspective,experience
55,how:science:observation,how,science,observation
56,how:engineering:method,how,engineering,method
57,how:science:intervention,how,science,intervention
57,withwhom:laypeople:students,withwhom,laypeople,students
58,how:engineering:method,how,engineering,method
59,how:science:intervention,how,science,intervention
59,withwhom:laypeople:students,withwhom,laypeople,students
60,how:science:intervention,how,science,intervention
60,withwhom:laypeople:students,withwhom,laypeople,students
61,how:science:observation,how,science,observation
62,how:engineering:method,how,engineering,method
63,how:engineering:method,how,engineering,method
64,how:engineering:method,how,engineering,method
65,how:engineering:method,how,engineering,method
66,how:engineering:technology,how,engineering,technology
67,how:engineering:method,how,engineering,method
68,how:engineering:method,how,engineering,method
69,how:science:observation,how,science,observation
70,how:science:interrogation,how,science,interrogation
71,how:science:intervention,how,science,intervention
71,withwhom:laypeople:students,withwhom,laypeople,students
72,how:science:observation,how,science,observation
72,how:science:intervention,how,science,intervention
72,withwhom:laypeople:students,withwhom,laypeople,students
73,how:science:observation,how,science,observation
74,how:engineering:method,how,engineering,method
75,how:engineering:method,how,engineering,method
76,how:science:observation,how,science,observation
77,how:science:observation,how,science,observation
77,withwhom:professionals:practitioners,withwhom,professionals,practitioners
78,how:perspective:experience,how,perspective,experience
79,how:engineering:method,how,engineering,method
