ID,Suggestion,Validity,GRANULARITY,PROCESS,CONTEXT,CRITIQUE,CRITIQUE DETAIL,Big topic,,,
139,Building of economic models for comparing and prioritizing requirements,YES,DETAILED,,,,,Requirements prioritization,Model construction,,
139,Predicting the business impact of future software capabilities,YES,DETAILED,,,,,RE and organization,,,
139,Observing user behaviour and connecting it to previous and future requirements,YES,DETAILED,,,,,Data-driven RE,Human in the loop,,
139,Visualising requirements and business goals and their interconnections,YES,DETAILED,,,,,Requirements visualization,Traceability,RE and organization,
139,Deriving requirements from business goals,YES,BROAD,,,,,Deriving requirements,RE and organization,,
139,Formally proving the adherence of a system to non-functional requirements.,YES,DETAILED,,,,,NFRs,Requirements verification,Formal aspects of RE,
156,"I think that the community is to focused in producing short term results for scientific publications. In general, experiments are fictitious and irrelevant, and conducted in very controlled environments. I think that research shall move towards conducting large experiments in the industry and present the results of the application of methods and notations in more real non-controlled environments. ",YES,VERY DETAILED,,,YES,Experimentation in industry,RE in general,,,
156,"I currently see the RE community as a very closed family in which novel ideas are not welcomed. Same authors on same topics year after year, with very little chance for real experiences to be presented.",YES,VERY DETAILED,,,YES,More openness,RE in general,,,
158,Find better ways for healthcare practitioners/IT to be aware of and involved in requirements activities.,YES,BROAD,,healthcare,,,RE in organization,,,
160,Reducing ambiguity that arises from unexplicated conflict,YES,DETAILED,,,,,Requirements elicitation,Requirement properties,,
171,"Study real-life projects and identify issues that actually caused problems. Then find out how better requirments could have helped. Much research deals with internal consistency of requirements, formalisms, etc. In my experience, this is not where the problems are.",YES,DETAILED,,,YES,More problem-driven research,RE in general,,,
173,"1) Derive Software Requirements from System Requirements. I do not know any proper, research based method which guide people in the industry here!",YES,DETAILED,,,YES,,Deriving requirements,,,
173,2) A research based guidance how to treat the different categories of requirements (not the levels!!!). E.g. a process requirement will have not traceability into the technical implementation etc,YES,DETAILED,,,,,RE fundamentals,,,
173,3) A research based argumentation where and when natural language requirements are useful and where not,YES,VERY DETAILED,,,,,NL requirements,,,
194,I would say: Please analyze the documentation of our past projects to find subsystems and conditions where requirements were unstable and erroneous. NOTE: I doubt that managers would give access to such documentation or that they would be happy to know that the causes of problems were not some technical issues but incompetent people or wrong planing decisions.,YES,DETAILED,,,yes,More problem-driven research,Requirements analysis,,,
197,"(Semi)-Automated support for standard RE activities. A many more automatical methods shall support and ease the work of RE. Especially for standardised requirements, security, safety, traceability analysis,etc.",YES,BROAD,,,,,Automation,,,
204,Develop methods for extracting familiar ideas from the documented requirements and stakeholders' comments,YES,DETAILED,,,,,Requirements analysis,,,
204,and transforming informal stakeholder requests into formal requirements.,YES,BROAD,,,,,Deriving requirements,Formal aspects of RE,,
207,Understanding and staying within the scope of the system,YES,BROAD,,,,,System scoping,,,
216,Modelling the enterprise that is responsible for creating the product.,YES,DETAILED,,,,,RE and organization,Model construction,,
